Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Fri Nov  1 17:55:41 2024
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10(from GTP_LUT4:Z)   : 44
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14(from GTP_LUT4:Z)   : 44

Number of DFF:CLK Signals : 13
  u_DDR3_50H.ioclk_gate_clk(from GTP_CLKBUFG:CLKOUT)     : 1
  clk_25M(from GTP_PLL_E3:CLKOUT2)                 : 12
  nt_cmos2_pclk(from GTP_INBUF:O)                  : 41
  coms1_reg_config.clock_20k(from GTP_DFF_R:Q)     : 46
  cmos2_pclk_16bit(from GTP_IOCLKDIV:CLKDIVOUT)    : 51
  nt_pixclk_in(from GTP_INBUF:O)                   : 59
  u_DDR3_50H.pll_clkin(from GTP_CLKBUFG:CLKOUT)    : 69
  tx_clk(from GTP_HSST_E2:P_TCLK2FABRIC[2])        : 152
  nt_pix_clk(from GTP_PLL_E3:CLKOUT0)              : 175
  ch0_clk(from GTP_HSST_E2:P_RCLK2FABRIC[2])       : 327
  cfg_clk(from GTP_PLL_E3:CLKOUT1)                 : 345
  nt_sys_clk(from GTP_INBUF:O)                     : 368
  core_clk(from GTP_IOCLKDIV:CLKDIVOUT)            : 4416

Number of DFF:CP Signals : 16
  u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg(from GTP_DFF_P:Q)  : 2
  ~u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg(from GTP_INV:Z)     : 2
  ~u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.logic_ck_rstn(from GTP_INV:Z)  : 8
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll_rst_fsm_0.N0(from GTP_LUT2:Z)  : 20
  ~u_hsst_core.U_IPML_HSST_RST.o_pll_done_0(from GTP_INV:Z)    : 21
  ~u_DDR3_50H.u_ddrphy_top.logic_rstn(from GTP_INV:Z)    : 22
  ~u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.s_pll_rstn_0(from GTP_INV:Z)      : 38
  frame_read_write_m0.write_fifo_aclr(from GTP_DFF_C:Q)  : 83
  frame_read_write_m0.read_fifo_aclr(from GTP_DFF_C:Q)   : 86
  video_packet_send_m0.fifo_4096_16i_32o_m0.rd_rst(from GTP_LUT2:Z)  : 113
  vs_wr(from GTP_DFF_C:Q)                          : 114
  u_hsst_core.P_LANE_RST_3(from GTP_DFF_P:Q)       : 250
  ~nt_rstn_out(from GTP_INV:Z)                     : 335
  ~nt_ddr_init_done(from GTP_INV:Z)                : 363
  ~u_DDR3_50H.ddr_rstn(from GTP_INV:Z)             : 1677
  ~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n(from GTP_INV:Z)  : 2291

Number of DFF:RS Signals : 20
  ~ms72xx_ctl.iic_dri_rx.trans_en(from GTP_INV:Z)  : 1
  ~ms72xx_ctl.iic_dri_tx.trans_en(from GTP_INV:Z)  : 1
  ~nt_ddr_init_done(from GTP_INV:Z)                : 1
  cmos2_8_16bit.N48(from GTP_LUT4:Z)               : 2
  GND                                              : 3
  ms72xx_ctl.iic_dri_rx.N499(from GTP_LUT2:Z)      : 3
  ms72xx_ctl.iic_dri_tx.N499(from GTP_LUT2:Z)      : 3
  ms72xx_ctl.iic_dri_rx.start(from GTP_LUT2:Z)     : 4
  ms72xx_ctl.iic_dri_tx.start(from GTP_LUT2:Z)     : 4
  ms72xx_ctl.iic_dri_rx.N434(from GTP_LUT2:Z)      : 5
  ms72xx_ctl.iic_dri_tx.N434(from GTP_LUT2:Z)      : 5
  ~ms72xx_ctl.iic_dri_rx.state_4(from GTP_INV:Z)   : 8
  ~ms72xx_ctl.iic_dri_tx.state_4(from GTP_INV:Z)   : 8
  ~locked(from GTP_INV:Z)                          : 14
  power_on_delay_inst.camera_pwnd(from GTP_DFF:Q)  : 17
  ms72xx_ctl.ms7210_ctl.N539(from GTP_LUT2:Z)      : 22
  ~nt_cmos_init_done[1](from GTP_INV:Z)            : 24
  N304(from GTP_LUT5:Z)                            : 25
  ~nt_cmos2_reset(from GTP_INV:Z)                  : 58
  ~ms72xx_ctl.rstn(from GTP_INV:Z)                 : 140

